source,Titel,Basiskriterien,dest,SN
HR-01,Überprüfung der Qualifikation und Vertrauenswürdigkeit,"Die Qualifikation und Vertrauenswürdigkeit aller internen und externen Mitarbeiter des Cloud-Anbieters mit Zugriff auf Daten der Cloud-Kunden oder Systemkomponenten im Verantwortungsbereich des Cloud-Anbieters, die für die Bereitstellung des Cloud-Dienstes in der Produktionsumgebung zuständig sind, wird vor Beginn des Beschäftigungsverhältnisses gemäß der lokalen Gesetzgebung und Regulierung durch den Cloud-Anbieter überprüft. Soweit rechtlich zulässig, umfasst die Überprüfung folgende Bereiche:

• Verifikation der Person durch Personalausweis

• Verifikation des Lebenslaufs

• Verifikation von akademischen Titeln und Abschlüssen

• Führungszeugnis bzw. nationale Pendants

• Bewerten des Risikos der Erpressbarkeit.",A.6.1,-
HR-02,Beschäftigungs- und Vertragsbedingungen,"Die internen und externen Mitarbeiter des Cloud-Anbieters werden in Beschäftigungs- und Vertragsbedingungen auf die Einhaltung anwendbarer Richtlinien und Anweisungen mit Bezug zur Informationssicherheit verpflichtet.

Die Leitlinie zur Informationssicherheit sowie die davon abgeleiteten Richtlinien und Anweisungen sind durch die internen und externen Mitarbeiter nachweislich zur Kenntnis zu nehmen, bevor Zugriff auf Daten der Cloud-Kunden oder Systemkomponenten im Verantwortungsbereich des Cloud-Anbieters, die für die Bereitstellung des Cloud-Dienstes in der Produktionsumgebung verwendet werden, gewährt wird.",A.6.2,-
HR-03,Programm zur Sicherheitsausbildung und Sensibilisierung,"Der Cloud-Anbieter betreibt ein zielgruppenorientiertes Sensibilisierungs- und Schulungsprogramm, das von allen internen und externen Mitarbeitern des Cloud-Anbieters regelmäßig durchlaufen wird. Das Programm wird, ausgehend von Änderungen an Richtlinien und Anweisungen sowie der aktuellen Bedrohungslage, regelmäßig aktualisiert und umfasst die folgenden Aspekte:

• Umgang mit Systemkomponenten, die für die Bereitstellung des Cloud-Dienstes in der Produktionsumgebung verwendet werden, gemäß den anwendbaren Richtlinien und Anweisungen,

• Umgang mit Daten der Cloud-Kunden gemäß den anwendbaren Richtlinien und Anweisungen,

• Information über die aktuelle Bedrohungslage,

• richtiges Verhalten bei Sicherheitsvorfällen.",A.6.3,-
HR-04,Maßregelungsprozess,"Bei Verstößen gegen Richtlinien und Anweisungen erfolgen Maßregelungen gemäß eines definierten Prozesses, der folgende Aspekte umfasst:

• Prüfung, ob tatsächlich ein Verstoß vorliegt

• Berücksichtigung der Art und Schwere des Verstoßes sowie dessen Auswirkung.

Die internen und externen Mitarbeiter des Cloud-Anbieters sind über mögliche Maßregelungen informiert.

Die Anwendung von Maßregelungen wird in geeigneter Weise dokumentiert.",A.6.4,-
HR-05,Verantwortlichkeiten bei Beendigung oder Änderung der Beschäftigung,"Interne sowie externe Mitarbeiter sind nachweislich darüber informiert, wie lange welche Verantwortlichkeiten, die sich aus den Richtlinien und Anweisungen mit Bezug zur Informationssicherheit ergeben, auch bei Beendigung oder Änderung der Beschäftigung bestehen bleiben.",A.6.5,0
HR-06,Vertraulichkeitsvereinbarungen,"Die mit internen Mitarbeitern, externen Dienstleistern sowie Lieferanten des Cloud-Anbieters zu schließenden Geheimhaltungs- oder Vertraulichkeitsvereinbarungen basieren auf den vom Cloud-Anbieter identifizierten Anforderungen zum Schutz vertraulicher Informationen und betrieblicher Details. 

Die Vereinbarungen sind mit externen Dienstleistern und Lieferanten bei Vertragsabschluss zu schließen. Mit internen Mitarbeitern des Cloud-Anbieters sind die Vereinbarungen zu schließen, bevor die Berechtigung zum Zugriff auf Daten der Cloud-Kunden erteilt wird.

Die Anforderungen sind zu dokumentieren sowie in regelmäßigen Abständen (mindestens jährlich) zu überprüfen. Soweit sich aus der Überprüfung ergibt, dass die Anforderungen anzupassen sind, werden die Geheimhaltungs- oder Vertraulichkeitsvereinbarungen aktualisiert. 

Der Cloud-Anbieter hat die internen Mitarbeiter, externen Dienstleister und Lieferanten hierüber zu informieren und mit diesen die aktualisierten Geheimhaltungs- oder Vertraulichkeitsvereinbarungen zu schließen.","A.6.2
A.6.6",-
AM-01,Inventarisierung der Assets,"Der Cloud-Anbieter hat Verfahren für eine Inventarisierung der Assets eingerichtet.

Die Inventarisierung erfolgt automatisch und/oder durch für die Assets zuständige Personen oder Gruppen, um eine vollständige, richtige, gültige und konsistente Erfassung über den Lebenszyklus der Assets sicherzustellen.

Zu den Assets werden jene Informationen erfasst, die zur Anwendung des Verfahrens für den Umgang mit Risiken (vgl. OIS-07), einschließlich der Maßnahmen zur Behandlung dieser Risiken über den Lebenszyklus der Assets benötigt werden. Änderungen an diesen Informationen werden protokolliert.",A.5.9,0
AM-02,Richtlinie für den zulässigen Gebrauch und sicheren Umgang mit Assets,"Richtlinien und Anweisungen für den zulässigen Gebrauch und den sicheren Umgang mit Assets sind gemäß SP-01 dokumentiert, kommuniziert und bereitgestellt und adressieren folgende Aspekte im Lebenszyklus von Assets, soweit diese für das Asset anwendbar sind:

• Genehmigungsverfahren für Anschaffung, Inbetriebnahme, Instandhaltung, Außerbetriebnahme und Entsorgung durch autorisiertes Personal oder Systemkomponenten,

• Inventarisierung,

• Klassifizierung und Kennzeichnung auf Basis des Schutzbedarfs der Informationen sowie Maßnahmen zur ermittelten Schutzstufe,

• sichere Konfiguration der Mechanismen für Fehlerbehandlung, Protokollierung, Verschlüsselung, Authentisierung und Autorisierung,

• Anforderungen an Software- und Image-Versionen sowie Anwendung von Patches,

• Umgang mit Software für die kein Support und keine Sicherheitsaktualisierungen mehr verfügbar sind,

• Einschränkung von Software-Installationen oder Nutzung von Diensten,

• Schutz vor Schadsoftware,

• Remote-Deaktivierung, Löschung oder Sperrung,

• physische Übergabe und Transport;

• Umgang mit Störungen und Schwachstellen,

• vollständige und unwiderrufliche Löschung der Daten bei Außerbetriebnahme.",A.5.10 ,-
AM-03,Inbetriebnahme von Hardware,"Der Cloud-Anbieter hat einen Freigabeprozess für den Einsatz von inbetriebzunehmender Hardware, welche zur Bereitstellung des Cloud-Dienstes in der Produktionsumgebung verwendet wird, in welchem die aus der Inbetriebnahme entstehenden Risiken identifiziert, analysiert und mitigiert werden. Die Genehmigung erfolgt nach Verifikation der sicheren Konfiguration der Mechanismen für Fehlerbehandlung, Protokollierung, Verschlüsselung, Authentisierung und Autorisierung gemäß der vorgesehenen Verwendung und auf Basis der anwendbaren Richtlinien.","A.7.10
A.8.9",-
AM-04,Außerbetriebnahme von Hardware,"Die Außerbetriebnahme von Hardware, welche der Cloud-Anbieter in der Produktionsumgebung zum Betrieb von Systemkomponenten einsetzt, erfordert eine Genehmigung auf Basis der anwendbaren Richtlinien.

Die Außerbetriebnahme beinhaltet die vollständige und unwiderrufliche Löschung der Daten oder die ordnungsgemäße Vernichtung der Datenträger.","A.7.10
A.8.10",-
AM-05,Verpflichtung auf zulässigen Gebrauch und sicheren Umgang mit ausgehändigten Assets sowie Rückgabe,"Interne und externe Mitarbeiter des Cloud-Anbieters werden nachweislich auf die Richtlinien und Anweisungen für den zulässigen Gebrauch und den sicheren Umgang mit Assets verpflichtet, bevor diese verwendet werden dürfen, soweit der Cloud-Anbieter in einer Risikobewertung festgestellt hat, dass diese bei Verlust oder unautorisierten Zugriffen die Informationssicherheit des Cloud-Dienstes gefährden könnten.

Ausgehändigte Assets werden bei der Beendigung des Beschäftigungsverhältnisses nachweislich zurückgegeben.","A.5.11
A.5.12
",-
AM-06,Klassifizierung und Kennzeichnung von Assets,"Assets werden klassifiziert und, falls möglich, gekennzeichnet. Klassifizierung und Kennzeichnung eines Assets entsprechen dem Schutzbedarf der Informationen, die es verarbeitet, speichert oder übermittelt.

Der Schutzbedarf wird durch die für Assets zuständigen Personen oder Gruppen des Cloud-Anbieters nach einem einheitlichen Schema ermittelt. Das Schema sieht Schutzstufen für die Schutzziele Vertraulichkeit, Integrität, Verfügbarkeit und Authentizität vor.","A.5.10
A.5.12
A.5.13",-
PS-01,Sicherheitsanforderungen für Räumlichkeiten und Gebäude,"Sicherheitsanforderungen für Räumlichkeiten und Gebäude mit Bezug zum bereitgestellten Cloud-Dienst sind aus den Sicherheitszielen der Informationssicherheitsleitlinie, dem identifizierten Schutzbedarf für den Cloud-Dienst und der Bewertung von Risiken zur physischen und umgebungsbezogenen Sicherheit abgeleitet. Die Sicherheitsanforderungen sind in einer Richtlinie oder einem Konzept gemäß SP-01 dokumentiert, kommuniziert und bereitgestellt.

Die Sicherheitsanforderungen für Rechenzentren basieren auf Kriterien, die den anerkannten Regeln der Technik entsprechen. Sie sind geeignet die folgenden Gefährdungen gemäß den geltenden gesetzlichen und vertraglichen Anforderungen zu adressieren:

• Fehlerhafte Planung

• Unberechtigter Zutritt

• Unzureichende Überwachung

• Unzureichende Klimatisierung

• Feuer und Rauch

• Wasser

• Ausfall der Stromversorgung

• Verschmutzung.

Soweit der Cloud-Anbieter zur Bereitstellung des Cloud-Dienstes Räumlichkeiten oder Gebäude nutzt, die von Dritten betrieben werden, beschreibt das Dokument welche Sicherheitsanforderungen der Cloud-Anbieter an diese Dritten stellt. Die angemessene und wirksame Überprüfung der Umsetzung erfolgt gemäß den Kriterien zur Steuerung und Überwachung von Subdienstleistern (vgl. SSO-01, SSO-02).",-,n/a
PS-02,Redundanzmodell,"Die Bereitstellung des Cloud-Dienstes erfolgt aus zwei Standorten, die sich einander Redundanz geben. Die Standorte entsprechen den Sicherheitsanforderungen des Cloud-Anbieters (vgl. PS-01 Sicherheitskonzept) und weisen einen hinreichenden Abstand zueinander auf, um eine Betriebsredundanz zu erreichen. Die Betriebsredundanz ist so ausgelegt, dass die in der Dienstgütevereinbarung enthaltenen Verfügbarkeitsanforderungen eingehalten werden.

Die Funktionsfähigkeit der Redundanz wird mindestens jährlich durch geeignete Tests und Übungen überprüft (vgl. BCM-04 - Verifizierung, Aktualisierung und Test der Betriebskontinuität).",A.8.14,-
PS-03,Perimeterschutz,"Die bauliche Hülle von Räumlichkeiten und Gebäuden mit Bezug zum bereitgestellten Cloud-Dienst sind physisch solide und durch angemessene Sicherheitsmaßnahmen geschützt, die den Sicherheitsanforderungen des Cloud-Anbieters entsprechen (vgl. PS-01 Sicherheitskonzept).

Die Sicherheitsmaßnahmen sind geeignet, unberechtigte Zutritte rechtzeitig zu erkennen und zu verhindern, damit diese die Informationssicherheit des betrachteten Cloud-Dienstes nicht beeinträchtigen.

Die äußeren Türen, Fenster und sonstigen Bauelemente erreichen ein den Sicherheitsanforderungen angemessenes Niveau und halten einem Einbruchsversuch mindestens 10 Minuten stand. Die umgebenden Wandkonstruktionen sowie die Schließeinrichtungen erfüllen die damit einhergehenden Anforderungen.","A.7.1
A.7.2
A.7.3
A.7.4",0
PS-04,Zutrittskontrolle,"An Zugängen zu Räumlichkeiten und Gebäuden mit Bezug zum bereitgestellten Cloud-Dienst sind physische Zutrittskontrollen gemäß den Sicherheitsanforderungen des Cloud-Anbieters (vgl. PS-01 Sicherheitskonzept) eingerichtet, um unberechtigte Zutritte zu verhindern.

Die Zutrittskontrollen werden durch ein Zutrittskontrollsystem gesteuert. 

Die Anforderungen an das Zutrittskontrollsystem sind gemäß SP-01 in einer Richtlinie oder einem Konzept dokumentiert, kommuniziert und bereitgestellt und umfassen die folgenden Aspekte:

• Geregeltes Verfahren für die Vergabe und den Entzug von Zutritts-Berechtigungen (vgl. IDM-02) auf Basis des Prinzips der geringsten Berechtigung („Least-Privilege-Prinzip"") und wie es für die Aufgabenwahrnehmung notwendig ist („Need-to-Know-Prinzip""),

• Automatische Sperrung der Zutritts-Berechtigungen, wenn diese über einen Zeitraum von 2 Monaten nicht genutzt wurden

• Automatischer Entzug der Zutritts-Berechtigungen, wenn diese über einen Zeitraum von 6 Monaten nicht genutzt wurden,

• Zwei-Faktor-Authentisierung für den Zutritt zu Bereichen, die Systemkomponenten beherbergen, mit denen Informationen der Cloud-Kunden verarbeitet werden,

• Besucher und Fremdpersonal werden während aller Arbeiten in den Räumlichkeiten und Gebäuden von der Zutrittskontrolle individuell erfasst, als solche gekennzeichnet (z. B. durch sichtbares Tragen eines Besucherausweises) und während ihres Aufenthalts beaufsichtigt,

• Vorhandensein und Beschaffenheit einer Protokollierung der Zutritte, die es dem Cloud-Anbieter im Sinne einer Wirksamkeitsprüfung ermöglicht, zu überprüfen, ob nur definierte Personen die Räumlichkeiten und Gebäude mit Bezug zum bereitgestellten Cloud-Dienst betreten haben.","A.5.16
A.5.18
A.7.2
A.7.3
A.7.4
A.8.2",-
PS-05,Schutz vor Feuer und Rauch,"Räumlichkeiten und Gebäuden mit Bezug zum bereitgestellten Cloud-Dienst sind durch bauliche, technische und organisatorische Maßnahmen vor Feuer und Rauch geschützt, die den Sicherheitsanforderungen des Cloud-Anbieters (vgl. PS-01 Sicherheitskonzept) entsprechen und die folgenden Aspekte umfassen: 

a) Bauliche Maßnahmen:

Einrichtung von Brandabschnitten mit einer Feuerwiderstandsdauer von mindestens 90 Minuten bei allen raumbildenden Teilen.

b) Technische Maßnahmen:

• Brandfrüherkennung mit automatischer Spannungsfreischaltung. Die Überwachungsbereiche sind hinreichend kleinteilig konzipiert, damit die Verhinderung einer Ausbreitung von Entstehungsbränden in einem angemessenen Verhältnis zur Aufrechterhaltung der Verfügbarkeit des bereitgestellten Cloud-Dienstes steht,

• Löschanlage oder Sauerstoffreduzierung,

• Brandmeldeanlage mit Meldung an die örtliche Feuerwehr.

c) Organisatorische Maßnahmen:

• Regelmäßige Brandschutzbegehungen, um die Einhaltung der Brandschutzvorgaben zu prüfen und

• Regelmäßige Brandschutzübungen.","A.7.3
A.7.5",-
PS-06,Schutz vor Ausfall der Versorgungseinrichtungen,"Maßnahmen zur Ausfallvorsorge der technischen Versorgungseinrichtungen, die für den Betrieb von Systemkomponenten benötigt werden, mit denen Informationen der Cloud-Kunden verarbeitet werden, sind gemäß den Sicherheitsanforderungen des Cloud-Anbieters (vgl. PS-01 Sicherheitskonzept) hinsichtlich der folgenden Aspekte dokumentiert und eingerichtet:

a) Betriebsredundanz (N+1) in der Strom- und Kälteversorgung

b) Einsatz angemessen dimensionierter unterbrechungsfreier Stromversorgungen (USV) und Netzersatzanlagen (NEA), die so ausgelegt sind, dass bei einem Stromausfall alle Datenbestände unbeschädigt bleiben. Die Funktionsfähigkeit von USV und NEA wird mindestens jährlich durch geeignete Tests und Übungen überprüft (vgl. BCM-04 - Verifizierung, Aktualisierung und Test der Betriebskontinuität).

c) Instandhaltung (Wartung, Inspektion, Instandsetzung/Reparatur) der Versorgungseinrichtungen in Übereinstimmung mit den Herstellerempfehlungen

d) Schutz der Leitungen für Stromversorgung und Telekommunikation vor Unterbrechung, Störung, Beschädigung und Abhören. Der Schutz wird regelmäßig, mindestens aber alle zwei Jahre, sowie bei Manipulationsverdacht durch qualifiziertes Personal hinsichtlich der folgenden Aspekte überprüft:

• Spuren gewaltsamer Öffnungsversuche an geschlossenen Verteilern,

• Aktualität der im Verteiler befindlichen Dokumentation,

• Übereinstimmung der tatsächlichen Beschaltung und Rangierungen mit der Dokumentation,

• Unversehrtheit der Kurzschlüsse und Erdungen nicht benötigter Leitungen,

• unzulässige Einbauten und Veränderungen.","A.7.8
A.7.11
A.7.12
A.7.13
A.8.14",-
PS-07,Überwachung der Betriebs- und Umgebungsparameter,"Betriebsparameter der technischen Versorgungseinrichtungen (vgl. PS-06) sowie die Umgebungsparameter der Räumlichkeiten und Gebäuden mit Bezug zum bereitgestellten Cloud-Dienst werden gemäß den Sicherheitsanforderungen des Cloud-Anbieters (vgl. PS-01 Sicherheitskonzept) überwacht und geregelt. Bei Verlassen des zulässigen Regelbereichs wird das dafür sachverständige Personal oder die autorisierten Systemkomponenten des Cloud-Anbieters automatisch informiert, um umgehend die erforderlichen Maßnahmen zur Rückführung in den Regelbereich einzuleiten.",-,n/a
OPS-01,Kapazitätsmanagement – Planung,"Die Planung von Kapazitäten und Ressourcen (Personal und IT-Ressourcen) folgt einem etablierten Verfahren, um mögliche Kapazitätsengpässe zu vermeiden. Die Verfahren umfassen Prognosen von zukünftigen Kapazitätsanforderungen, um Nutzungstrends zu identifizieren und Risiken der Systemüberlastung zu beherrschen.

Cloud-Anbieter stellen durch geeignete Maßnahmen sicher, dass sie bei Kapazitätsengpässen oder Ausfällen hinsichtlich Personal und IT-Ressourcen die mit den Cloud-Kunden vereinbarten Anforderungen an die Bereitstellung des Cloud-Dienstes, gemäß der jeweiligen Vereinbarungen weiterhin erfüllen, insbesondere solche hinsichtlich dedizierter Nutzung von Systemkomponenten.",A.8.6,0
OPS-02,Kapazitätsmanagement – Überwachung,"Technische und organisatorische Maßnahmen zur Überwachung und Provisionierung bzw. De-Provisionierung von Cloud-Dienstleistungen sind definiert. Dadurch stellt der Cloud-Anbieter sicher, dass Ressourcen bereitgestellt bzw. Leistungen gemäß den vertraglichen Vereinbarungen erbracht werden und die Einhaltung der Dienstgütevereinbarungen sichergestellt ist.",A.8.6,-
OPS-03,Kapazitätsmanagement – Steuerung von Ressourcen,"Entsprechend den Möglichkeiten des jeweiligen Servicemodells ist der Cloud-Kunde in der Lage die Aufteilung der ihm zur Verwaltung/Nutzung zugeordneten Systemressourcen zu steuern und zu überwachen, um eine Überbelegung der Ressourcen zu vermeiden und eine hinreichende Performance zu erreichen.",-,n/a
OPS-04,Schutz vor Schadprogrammen - Konzept,"Richtlinien und Anweisungen mit Vorgaben zum Schutz vor Schadprogrammen sind hinsichtlich der folgenden Aspekte gemäß SP-01 dokumentiert, kommuniziert und bereitgestellt:

• Nutzung systemspezifischer Schutzmechanismen,

• Betrieb von Schutzprogrammen auf Systemkomponenten im Verantwortungsbereich des Cloud-Anbieters, die für die Bereitstellung des Cloud-Dienstes in der Produktionsumgebung verwendet werden,

• Betrieb von Schutzprogrammen für Endgeräte der Mitarbeiter.",-,n/a
OPS-05,Schutz vor Schadprogrammen - Umsetzung,"Systemkomponenten im Verantwortungsbereich des Cloud-Anbieters, die für die Bereitstellung des Cloud-Dienstes in der Produktionsumgebung verwendet werden, sind gemäß der in den Richtlinien und Anweisungen zum Schutz vor Schadprogrammen definierten Vorgaben geschützt.

Soweit Schutzprogramme mit einer signatur- und/oder verhaltensbasierten Erkennung und Entfernung von Schadprogrammen eingerichtet sind, werden diese Schutzprogramme mindestens täglich aktualisiert.",A.8.7,-
OPS-06,Vorgaben zur Datensicherung und Wiederherstellung – Konzept,"Richtlinien und Anweisungen mit Vorgaben zur Datensicherung- und Wiederherstellung sind hinsichtlich der folgenden Aspekte gemäß SP-01 dokumentiert, kommuniziert und bereitgestellt.

• Umfang und Häufigkeit der Datensicherung sowie die Dauer der Aufbewahrung entsprechen den vertraglichen Vereinbarungen mit den Cloud-Kunden sowie den Anforderungen an die betriebliche Kontinuität des Cloud-Anbieters hinsichtlich maximal tolerierbarer Ausfallzeit (Recovery Time Objective, RTO) und maximal zulässigem Datenverlust (Recovery Point Objective, RPO),

• Die Datensicherung erfolgt in verschlüsselter Form, die dem aktuellen Stand der Technik entspricht,

• Der Zugriff auf die gesicherten Daten und die Durchführung von Wiederherstellungen erfolgt nur durch autorisierte Personen,

• Tests von Wiederherstellungsverfahren (vgl. OPS-08).","A.8.3
A.8.10
A.8.13
A.8.24",-
OPS-07,Datensicherung und Wiederherstellung – Überwachung,"Der Cloud-Anbieter überwacht die Durchführung der Datensicherung mit technischen und organisatorischen Maßnahmen. Störungen werden durch qualifizierte Mitarbeiter des Cloud-Anbieters untersucht und zeitnah behoben, um die Einhaltung der vertraglichen Verpflichtungen gegenüber den Cloud-Kunden oder den geschäftlichen Anforderungen des Cloud-Anbieters bezüglich des Umfang und der Häufigkeit der Datensicherung sowie der Dauer der Aufbewahrung zu gewährleisten.",-,n/a
OPS-08,Datensicherung und Wiederherstellung – Regelmäßige Tests,"Wiederherstellungsverfahren werden vom Cloud-Anbieter regelmäßig, mindestens jährlich, getestet. Die Tests erlauben eine Beurteilung darüber, ob die vertraglichen Vereinbarungen sowie die Vorgaben zur maximal tolerierbarer Ausfallzeit (Recovery Time Objective, RTO) und zum maximal zulässigem Datenverlust (Recovery Point Objective, RPO) eingehalten werden (vgl. BCM-02).

Abweichungen von den Vorgaben werden an das dafür zuständige Personal oder die dafür zuständigen Systemkomponenten beim Cloud-Anbieter berichtet, damit diese die Abweichungen umgehend beurteilen und erforderliche Maßnahmen einleiten können.",A.8.13,-
